,vmid,vmcreated,vmdeleted,maxcpu,avgcpu,p95maxcpu,vmcorecount,vmmemory
1055427,t9H+F48jwUU3XqwmMarYhbPyn8lAVLyeGKpom7Ty2MWjXX+ACG1G2kdqJd6L2oyL,0,2591700,99.152493,56.753770299456065,97.92916600000001,1,1.75
1055428,MFmKpWtONRhFn63YT7Q0VfxNl37pe9l9UTyCGGrDpGP7kyB31P24WeZ1U1yLykMM,0,2591700,98.90975999999999,56.60324602025695,97.66633,1,1.75
1071772,U0gU64YPxN3n7Rt5CSvo53dzZJBGMqxG1WGHAvr++ny+I5dnkJi9OPHBE7puWiqX,0,2591700,100.0,96.26385814513873,99.68788599999999,1,1.75
1071775,5GVEYEnc6slyzI10Glcs6bSt6pfLH39yWULUT8kr+WxB1/e2NGHmJKvmY+oBcH+2,0,2591700,100.0,57.95616202628247,99.39865400000001,1,1.75
1078941,bzNsskJp0Hyh7SVwbppkKC2mzCnenvSomTc7X0UVsvOmVqQMMFdPbxtA6+T2CTsg,0,1360200,100.0,95.94281885953708,97.415329,1,1.75
1078958,1DjN0XKwQAI6ad0U5ydl2+vt1HjLqdzMLEcK1SpmbMX640pMhMc7mkdXVvIg++0P,0,1360500,98.716695,93.4996802491732,97.567171,1,1.75
1078963,GMBSovFxt82YZoBrlomik3ylR86d9ViRcBgVuXRP1FG5B1FZNsior9P2/iEBF5H/,0,1360500,99.350166,96.49710898610813,97.509792,1,1.75
1110980,uO3FyOdblWE5P5cDs4dw/tr2/PJRrLFqQAI4Xge/H8ZG1WrIPxNQknvFbOYXIxnI,0,2591700,100.0,98.81014769655859,99.68401,1,1.75
1110981,EAcSEK4DQzWLa7zlsorrnL4h6M+5DCu5c6RjYGSmSOikxJk5Nff/m0fXOycfGUKb,0,2591700,100.0,53.219953181481216,99.208525,1,1.75
1117429,dDoIJbECgjO074P/GWnX7Ew1rgqEA3eS7qnu3XMgJI+otkxSyyKlKNDk/DRetIpU,0,207300,100.0,64.23378739884393,99.134013,1,1.75
1120624,TRvXENmRijGsyEO59S/gQUFMLF5+OTVTsE+iD6wFC6sU1ui4fXts4KdoNHSfIaxe,0,2591700,100.0,98.6813628912038,99.353192,1,1.75
1222601,YFZ2vAr+Ur4hVfEAzSjAhErQyd9SFxorLohy91pupXj94FmyWi5ZQTz6Ttb+BE5m,0,2591700,100.0,95.50305464513883,99.17282,1,1.75
1222904,UkntY02VaFF6C58j9L60sZu0zP3GY+XTyvDYnSmPFE0c7DHtjeLCgmkkzIFNYelJ,0,42000,100.0,72.87120782269501,99.293973,1,1.75
1223146,inACk6gS6fr02jm2WrDrEt/KN2mEaibfFotYUG3065OuaCWcHLgjlz2od7I3AQ31,0,18600,99.514723,64.66403638095238,99.20649399999999,1,1.75
1223183,PHYCnIipTh3V/WTJzHRBQNoAW/1DNeLzCJT6d6is1mNWidvJWzxea013OSIyAmPQ,0,55200,99.717212,92.5710495081081,99.469507,1,1.75
1223469,Yks/muRe2gcXr3jI7d3gasXi9oWp8X7f8duZowkL34rtKZbGau3WGhjHA/e2G+7f,0,22500,99.859329,51.93831424999998,99.53509,1,1.75
1223733,FHYJGjvPGYeYuxQKEWVBsGQZbU28XOY7MWFX08KazAJXZ/Py/Nf76rMhH7zs4Udl,0,11400,99.73056700000001,96.41677135897434,99.722002,1,1.75
1224401,CzL+IB46uFKxtlykCjCfiMFl6jiV7tGG0p/MbxiYiV0rBGGQWIFG7TjXDKflCxq6,0,1413600,100.0,65.3497770161289,99.482957,1,1.75
1227480,85VOgHizr8/3JaLbSZsxmYen2mETjhHP/NOSrqA+SkwE1EzoTyvPhafJcsBOBhDJ,0,2591700,100.0,94.83388780775469,99.327262,1,1.75
1228623,Eh8NUJjwBFFSzRkZDAakA60HoSnM+Va3hvXXlRkU69OZbMOZ9+kynYjfeH2f/7Br,0,2591700,96.215714,52.0261841711806,77.680398,1,1.75
1229046,o8R7JbuzGTci/1Ph0kAKx9IUiosUT72Jtti96GV0QH34ykvJjUO0XnrbUaq8XImq,0,2591700,100.0,64.65304300763886,99.247979,1,1.75
1233269,dWi8qEGyCET+5FDkyWikMbekjDDqSDbsnLIFyvy0g5uWts/hhEk2iihz0IV/RyUL,0,1439400,100.0,71.31863686598581,99.105971,1,1.75
1233270,Unnh671oyZcDCpFBrPTaUytzDfOg/1jbj8FhJ+VQvyPWvjgICQo3ZE6bnWTRJUvT,0,1439400,100.0,74.70559091522249,99.062085,1,1.75
1233271,Q1RECuPzdTJqywEthZIk3L/YDafZm8BUsHOOMO2Y2WA5DkJq76XQo1N/6pyyoU3y,0,1439400,100.0,74.27647912111732,99.009686,1,1.75
1233273,lfXGy+I1pnyIE3aVw/1/mm96GV9dfcuE7bwwID2EN8/68SMPR7piy15F1YhsbZMz,0,1439400,100.0,74.8624798824755,99.35798,1,1.75
1233277,kDAwIF7+XGOssV/Enk0yjpUlqtBHmB9X4OnauVSY6jvodW2tODgFFN7lwktY3gIF,0,1439400,100.0,70.09203330143866,99.257299,1,1.75
1233280,T0hWwqQdzwx2pm5NsduZg59pmkouzZfNo0om0kLonyKOIB9DVicZeOl8mGlG5A+v,0,1439400,100.0,70.8712004613464,99.18375,1,1.75
1238701,LkR3g2scbaAgtCNGNs+ZRztOEXEySgfHszPLSqp9zzgoVeYPQvh2J0mp3qGOr5IP,0,2591700,99.573399,50.94349065219925,95.885483,1,1.75
1238712,7pxJddDKknIP8zhItKEJmm8cqYha5/gE3FTvhmX9Tm5lJ2O6Qx6gjmtbDP7zv59q,0,2591700,99.640194,50.73350126354175,96.21471,1,1.75
1238720,rTqQC/Wwsk7it+PB9/Iua7n2tWqUxt1euNIN7rBmUs0z1gALa/SflCpkhAXmTl2A,0,2591700,99.893964,52.7100612046295,97.94908199999999,1,1.75
1239416,n0Lgfp9tepw3MgBrp87SYKbp495Et49+xmkb5Vm40rxoD5/2xiKWoxfcOm7UHYs6,0,2591700,99.98496,60.78986202212944,94.167994,1,1.75
1243196,j+m6nCe+koCYhMudR7pguW8KFjzCPyeEiKo8qND8tNPF3zPT5ZUWA1gP8QEKI8iV,0,7200,90.244466,53.17430935999999,84.747718,1,1.75
1245231,OodXqqtOl6/3YGUqawJxuOo4MBZKqdLJADD/DaWJ2EndZmQqeD1JlyWNQGww9+eC,0,2591700,100.0,79.75940381004267,98.952073,1,1.75
1246288,wy7GhmZY6ernjFKtYK1ODiMuFQGKI3NnHcy1WOEGyu/fYsNFgd/7fNHE2iEZ9WyI,0,2591700,100.0,76.25587307175908,97.265638,1,1.75
1252662,7HNGbDlkIXC4TzITZ/SpC/K5atamR+vx4toev0ttnRASsVfL6vr1ReMQ0hAY+kek,0,2591700,100.0,83.03962223125022,99.08369300000001,1,1.75
1252664,QjciitXXl6PrnvWNLdX2R3ja4G1jdItdhbyQ+vhoO2AUUcIWddJ0GORUeYAoJ3GF,0,2591700,100.0,76.096353345183,98.49815699999999,1,1.75
1252686,DB6PgEfRsyCib2dxNk4UZQRJ5y4qwwFGqhBDYExYjTdkrALvXBWGZiXNzxkftiyZ,0,2591700,100.0,97.19513465748359,99.657078,1,1.75
1252917,eNWvQlMCluRMrTD44h47WQ3dAo0Bk0e0hcQvR6Ja1I4uH74454IYkyWdi7VGU72E,0,2591700,99.14089,55.193458832388,97.682395,1,1.75
1254619,rRqVlItB3Fvwc/7DnQIy0x7dy2fRBTQ3MBbOoyxqviEhWll+TR4o7P38pN7wJ73r,0,2591700,98.912349,52.6318050914456,95.497394,1,1.75
1255115,UIWOuzXMy4fev2r8ISZ2rg/dARaIte5Tm9jhOFKtdAuhbgQNGKPqwe+JBjMJUbn1,0,2591700,100.0,79.92654404895833,99.35892199999999,1,1.75
1303602,kD7hFaAPC+nQjFPb8RZN7YO4roX0F42Vj/h5rw7TzHOC6zXjlh/fXsJrd7qwGdiZ,0,2591700,100.0,98.72197571365759,99.22928,1,1.75
1303603,dSluO3o3cudZk/aml1gvRrmUcBYL3iNwbLykUMdfrF+3sD+iCqumLs6R2pRTovxJ,0,2591700,100.0,76.60811007895379,98.766416,1,1.75
1303604,tRp7Vcz7K1PbHnnoMdqdDGZwDGaaOZK4iCaNmhcPp6p9ezs+somly37hOtszYOhx,0,2591700,99.909594,97.7329985941656,99.142312,1,1.75
1304918,4dHlQ2UwTmgO6nzO6dd6Zh8N0+G/mKFeTrcSGmtJ58rycfa7vf0Seky8BS4bJq45,0,2591700,100.0,72.29449123010099,99.134569,1,1.75
1304920,68xPgYSVkM+PiMRYFFA/PBzqGNP9RQO+f6Um/olqdKUlNdZC0QyU6HBBhBkH2vw2,0,2591700,100.0,97.80079794293995,99.189677,1,1.75
1305318,SdjA2RBV04sZlJgHKDBaG1WF5tM3xAkI8tfS+a+1I9sYnXr83qHwOFqdKLaYbwGw,0,2591700,100.0,65.82123075046283,99.154212,1,1.75
1331175,dGJeKJtw4o/dVMGdukwzLdNSR+kakLlZI4oVAznQqnOxJAkv+rcxm0c0/0mZqav8,0,1472400,99.482764,89.2529084023223,98.850004,1,1.75
1331176,lonLYUfL8Q/h+XAI4AawOXhb94denZldsPd1P+jUC/UXCDo0aDKMObD723PPA+0Y,0,1472400,99.126098,82.58033861002431,98.239857,1,1.75
1335985,G1J3jfpAsYsakNqM8Dg6tmDZMA98gITUOWgThmPqzDmBC6tR5Sru8etQ5LOKBLyp,0,2591700,100.0,77.42176963352226,99.120026,1,1.75
1337503,3w56lejNWSaygp08Au0wocsf0nAVjayc6hFL+cFDfDlL5mUyr6p9uGZsc9o/wNwz,0,3000,81.909261,56.6481169090909,81.909261,1,1.75
1337505,C8iijw8I+wNFO1Dzjs6ILSs8qCDkHjwyWJPo+epB8XafbTmMi9kGGLBJOGgbcY8q,0,3000,85.876165,53.135706000000006,85.876165,1,1.75
1337506,4h+jySA7bNaOL4v53lZ5PSE6didZ0AT+YvHSx76jMgtec8o9AYcMtnYvUeT5RsQC,0,3000,83.95885,58.332944,83.95885,1,1.75
1344900,M9y3t5ozSSikJnxide/cYYdJFURMbC88fpt9H2/CDzBg9CpmgmY/RhJuFESLjiOz,0,2591700,99.242077,88.75344679710643,97.390376,1,1.75
1391954,GsZ9vXN2OXbSsQ4p/sqgC8JhFEuLhvC9hiFbm9JAJCVQZ/0rXU+Hw+sSAM9TpQk2,0,2591700,99.257795,57.15787584373168,98.23647,1,1.75
1397583,bsGAMHYxKzcJsX5LkWX0h4Tj9KweQIrjhFV9uGSybATCBTranOX4+JAXmrEl8VpC,0,2591700,100.0,57.17148340402879,98.916007,1,1.75
1398901,6AVVZBqKAim4k6dQyHI3fTq53vLVPWS/gswbQjV7VzLD/ezzip1RhdUAGlE96/Uv,0,2591700,100.0,97.0385180095099,99.543991,1,1.75
1398902,QqYVS/qpt1Lbc98rUUYFv4cG10gDOVq6Zbh9FYZ5cPmpRnxMtwpGWCAclsC6fEn3,0,2591700,100.0,97.22577692891096,99.471228,1,1.75
1398906,BQAevbImFj5DEVjFFW1EKqU8DlidWRF2mn0CUFzzoj9CAvU+JgvKjSmDPONdoUjo,0,2591700,100.0,97.00867492938204,99.691276,1,1.75
1407199,18T+kpXWojK68N/qUCiIMt0zH0vTSQ0D0/40x5HXR63VONLwOrMtfkonoXulsDUO,0,2591700,100.0,65.02283854004624,99.277241,1,1.75
1407226,eaQi9DAhOlN8EyEOcTXy21q5dCmO5XE2ogFmB93I0FSPgS9JKtkkMkPXvaVfgJqR,0,2591700,100.0,50.79164929775426,99.46664,1,1.75
1407233,wWDGk1hjyzawCv/481qnsrYGOubwtsbKKvBey1gMeQAjcEVx7PUNdNZGK4K56ana,0,2591700,100.0,54.551067255242785,99.310284,1,1.75
1474338,57YpggsPA6mCBSo7zUx+y2Qowed+5t0BFKlfE6FLdhpVbjRUwxMZCUFjvAdlJN1J,0,5400,99.25157,54.671360157894746,99.25157,1,1.75
1480841,eVuF6+RhTHITuhEfhMylfzzi3329qnaHbRHQItR5YrZgPdbIwQ0DNZGmAxrbSX/H,0,1500,87.964667,51.62330266666666,87.964667,1,1.75
1494529,KQyQk8wTZEsyOr/az1PGxliDWKO8F1eddHLZhWXKNVSBwCkNcBQKQSHmNpWQmree,0,723000,98.84618,97.9660920186644,98.26321,1,1.75
1494530,g+BlEgJvgH8jdI8RZjLnnz53o1kofu9W8j4pKRpObUD84NlvXYWkUZ9Zeq+r0ioi,0,723300,99.10424300000001,97.83801338987962,98.365193,1,1.75
1494531,SY/SsGmOToPwig2yunsCOBsIsApC+PVlVwUT6SL3QXlopqTjLLbdxM4jewQsl/6h,0,723300,99.134238,98.02013358084562,98.30337800000001,1,1.75
1495518,41q+PASxl2rOsgT5WLS1H8ly7LITLX92bzERKeNqzTOJZM4YllAN12Qp4AC80Ca6,0,723000,99.05560200000001,96.83602399128999,97.926239,1,1.75
1495522,f+oQro1l9v+fmjR4ZCOzr+ox32KeHx3fuPvrJyQ/CVA+RHMMg8JFOh355MSIbRZN,0,723000,99.11200600000001,97.68660880340087,98.297718,1,1.75
1507618,8VTfQIRGx3uy2DTA5aCykJw02aBriDU4JLThHxEAKIWJzb7rqTqKngGfjlbyN7d5,0,685200,100.0,97.78815142275721,98.462354,1,1.75
1507619,tZXuo4UDbbGKLo2dfLGWcxNZPQ4fXrOTcIKYmbJqs3III2G0tGxUI2Yl04KbbgF8,0,685800,99.28766999999999,98.18906930039364,98.53231,1,1.75
1507620,kzGP9EoQxiJijdIi2Fz69E5vqCVtsi/owwmAhd8XR9QGOilJKoo5bBEEaM0mh41z,0,685800,99.978665,98.87646056536937,99.44752,1,1.75
1512248,bctascTAO9yYY1cGavT+MjmktLUd8c2cmiWREvepwK+S0tDY1q9zcFpB7rjq73Tb,0,685800,99.9996,98.02385927197227,98.749452,1,1.75
1516932,voDC6T9IZkvF8pad6pg3DC7lLty4ofq/XS2qe1TRYAjtGkna5+sX1fwqxQGsotMZ,0,685500,96.423062,90.77013094181973,95.843522,1,1.75
1516933,IWGh+1pLqrfKAAMGwXJXKKJ9tSo3Iy0+kvCl14JwIO3UOdE0oFlvpL/Q3dwrHxa1,0,685800,95.839731,92.96611811106243,95.243059,1,1.75
1539862,4Z8h1T/0WrHMg18ZKaaeBVvfB0LBokQvPzd8HvbxYNcqEaj47wRUsFuHgZAe6LpT,0,990600,100.0,98.80216360944613,99.578005,1,1.75
1547858,ZnDX0Pxumu+krctbZ8OlFR105HfoaUVjqHsD4XHlRzjd778haRnq62F1/Y1YP2/H,0,2591700,100.0,50.86122589188573,99.085266,1,1.75
1557067,TC4IdMPVwtapPeZ6yKla85xgO+Wnzve3tuhz+rjlxwr2zobRya2tW9OMLy/+OJ0P,0,2591700,100.0,51.45722932260682,83.637175,1,1.75
1557236,IiG+gmNoXkm457kuFxYO+qlOeRFBvURzi5LJ/XQXGg1djrZpPO1yumy2uEQZ9ITH,0,2591700,100.0,69.73590343245729,98.632875,1,1.75
1562510,AC/UwMebRU1+Mxkr3tM3Bo0gFfRex5i2/6XDkrQcrEDYd2C02yEwtekziVxqTUIN,0,2591700,99.872488,97.46111893692137,98.942915,1,1.75
1567290,ASOrKg2IYyzQuU+5jTGFB3zj8BIq/WJko3mY2pe5kVuIh4aq1dzj7wc+iSxo8pCC,0,2082900,99.88763900000001,54.9625678277155,97.456848,1,1.75
1567305,lXsA1JJZOT+tqS2L//NPD9Lxtq9bN4sC5piQWbnTkutoj0sW+OrGh5zfx780roiz,0,2082900,100.0,53.42371795377293,99.063008,1,1.75
1567306,hU3jT48TfOUONdXGWdLXDzdfmEEmp/2m3V3o2XHxC5wboJ2mLauem2JtPb0Wvapq,0,2082900,100.0,52.221131379950954,98.470963,1,1.75
1567310,5XKyO9noEiArP3Isa9p1BtTsmNs8tfk2Ei8k+XNHV9h4Vh9e90hCtfaythRJAlOK,0,2082900,100.0,54.23042061270356,99.312501,1,1.75
1567312,t8ZGTQUpNxT70xL12rSnydvhtG3JJSLBDGR6fxHU0fu7fN4fyxLeOyehnKZKc2nG,0,2094300,100.0,52.21658684760812,98.02926,1,1.75
1567319,rqzw7KhwUuGpAmxuHnjrJtzJbiS4US8WbDGQTSq9JvNhCihb3sRPnFM2pPPUdT91,0,2082900,100.0,53.80170708626167,97.229253,1,1.75
1567320,cWKR+5N5j7vhMeLgqazcRKm11np7MtMQdEdIjwsvssrR9OV0j4ye7O+2HiErdw9c,0,2082900,100.0,52.40424503183054,99.032009,1,1.75
1567324,RCFsoMNj/6kjwtlOrRY8wlZHW50hDkegavFbSxRdolqufZ4wPaVtxQqqRCvnMikq,0,2082900,100.0,52.11422366762666,99.074962,1,1.75
1567334,eZE3RQ7JjulkqlAmpDCL7MwQrPOu1HoyZO+Rc+CTzo62bI85NFJYe3Vg7XVWar9V,0,2082900,100.0,53.59434817393172,98.516202,1,1.75
1567358,QJsPKDbXAtDAwKcVGgdMNtWU3dXDO8BDGKHXJ9adfVBihpF2Uvt3XPL2TqeFmDw/,0,2082900,100.0,52.176225927623975,98.984533,1,1.75
1567369,QIufy+hdx/ntRsRyKuIrgQzuwCgpP9m50ePOZWuiUgY1lbYCIbiqTyJAOhVm2I0N,0,2082900,100.0,53.49814182572402,98.944991,1,1.75
1567393,g3uxuDnpP7ul4K82v3s0H84Va3mcOqf1T8adL7LX7DZSrIDhpIluDgTc2Sp59WZt,0,2082900,100.0,52.12624264559317,98.292549,1,1.75
1567408,kLcod2OME8Ih83iabJNO4/PZJT5nC7YvPBWlg5whcCsKZsgXRydnp+uq5N6Pm6+L,0,2082900,100.0,52.886662610831,98.795355,1,1.75
1567413,Kh3v/UjQ4I3qh3pv05AK1mgtYmyOnv/65+4Suxeg2wWfT6NVbuY+YKjKEGE9hDxq,0,2082900,100.0,53.87803907574874,98.92755799999999,1,1.75
1567459,CxkyX+5ypUbkTTABpKxsRBcX+LVVivCxg/WkBfKBG9ANONaFVwcAxZDyJ9BrrqKg,0,2082900,100.0,52.83756767266693,99.035213,1,1.75
1567487,l4nPpQwmGm5uL88Wc7mqfxhe9FR0vsuzLOe5jeVqndVaB3b0+gQt+2MLCHWBq6qW,0,2082900,100.0,52.81419428528232,98.95965699999999,1,1.75
1567492,iPbKJjjCjDpd3ipv5bpSyVRoOHVrl60WyxPQUlSp9p4OKQjK0YGqvfcu3qqSJ6WA,0,2082900,100.0,52.67016178413011,98.698307,1,1.75
1567495,eOPeUsgUlhUUym/3kmkzVtd7tMJ6B1ps8Y7EqZzVLFgdRfwlHgbzrE8oTQkmpyh+,0,2082900,100.0,51.74319943295415,99.180174,1,1.75
1567500,2U6f4KuHs9DtEADUEj79fygs0uD0FoQ/nZccRzDH5W/VGoyVENiQCKR8QALgP4cL,0,2082900,100.0,53.440945764511206,99.336384,1,1.75
1567533,MHI1u52x+iJHVobWelpOweCVdlsJOyeGPNBgvdLZvMcD7DJUBihemsyKLDXDklZQ,0,2082900,100.0,52.639829249027756,98.753341,1,1.75
1567615,86BmNVQp8wu77QudAfruooqBcIYAYnybqKo+cevO9yt/e8QSNZMfHCOkvpzVZbvo,0,2082900,100.0,52.12110509778232,98.470349,1,1.75
1567632,xO9ZO9iUA5CzUmz8qvsDDhHkXSQOwQdrZdA1kB7GVO8wa/pZwXJn0X1bTuk4bf95,0,2082900,100.0,52.14348595276497,98.794996,1,1.75
1567635,8Sszf/7V9xNzNHErY+wrm47O+/RDdaMPKcc8zKOy16fmacfvdFXI7yIMS2p33y1/,0,2082900,100.0,50.084917321140615,97.846757,1,1.75
1567652,Yn9+XrUPuPdTvj0u1V5YNKD7VVXDWT/lGZByE/M37QLzM5EWHn0MjdoSYFx6e+qw,0,2082900,100.0,51.98817876022473,98.551951,1,1.75
1567656,U8zS497pnsV064aba+zNnD+AeK1nRN1VxF5Cr7Ge1zGcVbbf5jCiPFftkm5P8Xso,0,2082900,100.0,52.18612348214285,98.562395,1,1.75
1567662,pdTMjowoOGz8/oVNvEUoIgUts5nLZ178RS6staMfHFiDoZB16We9IxBtUh0jCCrV,0,2082900,100.0,53.50567184274184,99.096351,1,1.75
1567686,lmoolB7MKhAOvwio78E4mgIg4qK9rHsV2gbVkBST+83z78kBxV5whYNOEZcT+g0W,0,2082900,100.0,51.839368644678174,98.975177,1,1.75
1567705,M89kj274p/AGUMUezuNl2u/PTrV40437BorK4chbrzP1VTr9YmCkyemjdRNEQhz2,0,2082900,99.92890200000001,52.87884933654955,97.757,1,1.75
1567712,B0g1nRcpxk0M6AUMAd9h2Lt/IlN4F/ayJ1x2zwKJGCKetApyfNWRvQxT6YUX3JYC,0,2082900,100.0,52.72553599884796,98.80005799999999,1,1.75
1567715,V3AEWyXu5SkSrf2P/Nhevew0od69nRpLd17OFu7gOTjQagDIFnPWzQonWp6DVqhd,0,2082900,100.0,53.9166015990206,98.830836,1,1.75
1567729,wkgvmZQn3/sPA2PnTwggYRs41RDgsuhMKmonnCIsnkbH7QnJmmMR0MayfXQbuYyp,0,2082900,100.0,52.3056062396661,98.308748,1,1.75
1567745,7dgC7kw7q1q85clv8cIsALXDemhWNphs8AQiLXoKCWMTAr5zV+4RMiDirvRWo4Ce,0,2082900,100.0,52.78490323541274,97.30466899999999,1,1.75
1567771,LUP7ghRl+kpxLXIBR4Xs68CIpRgdCcl6Ldq9DgW0QWXonWo0hAwKkPyw98EAqzb1,0,2082900,100.0,52.24111781031265,98.724051,1,1.75
1567776,kGcKBzWp59Sl7ENEciVfnzTc+xcBVXMfbMhN1mkVpSpXO3sWM4MsXVnmegdH/M5j,0,2082900,100.0,52.84562311176725,98.542211,1,1.75
1567786,rkGG7+jCmzOybwjDBuu2ybDKudsRBNFUvJp+CIbTcZx00E9Jzr0xo3CSevDqH48T,0,2082900,100.0,51.54297244894144,98.854538,1,1.75
1567791,O8aQvKSwCfM9JoqWMY+0vAWkcoUWiTSsc3Lvm3IA3oXSPk09OH6Rpxp4lcgarDdH,0,2082900,100.0,52.1066432564805,98.59474499999999,1,1.75
1567810,vFNPNDBTFl6GzE5Eiag8g9ipydZQmn/lX6S+YTexGmzq0jlBNREURz5jnmTb0A/N,0,2082900,99.892377,54.731443890057534,97.698524,1,1.75
1567811,F38JdDCUOYs/y9UlhsAjj6xqqZABVc6l+pFbUsWzlUjZTsEH2A1YQR2t9iegJWmO,0,2082900,100.0,52.16690698602695,98.089672,1,1.75
1567819,p3xed5kTCdwrD6z4ByXtw9XYn4SkvKMIWwmnoeFsLiReDvTwfkUBPvgQ8zEZplPM,0,2094300,100.0,50.746942889573155,98.910901,1,1.75
1567839,VutGWq5sWlSPwQ4OpNXnVcSdDLdyqiBrgLzoaYdjqLSNLE2aCwjfF9G+JZpjljn4,0,2082900,100.0,52.08167487527009,98.91202,1,1.75
1575378,PMRZZv2f5AZNJI1mkoFBONTByHvcbOECMubHFwWB59/pP0x0ZqEPgnHigHdVCHKF,0,93600,99.711729,50.506948128205146,85.046235,1,1.75
1577477,JUoak+T+RjjG63QAExtlyTxOfkDNfjX4JeMO8Z1X5Rhia97WXd6tlDsAoLJO88uH,0,6600,95.726414,50.08572108695651,95.437106,1,1.75
1578950,7Usy/VKJz9myVugC6HUew4mDBmYMMJIkNJJfShSTUf2eEb5BDYmMasdQTJwQRU7v,0,9600,87.339558,51.55775865625,84.085785,1,1.75
1579016,BAijRDf/tIg1huoyiDncfgJ8x+I0ADBCqUKQyUiLobRXR652BgazRY56QK2VnrQz,0,78900,99.313583,50.631745518939425,84.274551,1,1.75
1579692,WTY0KHxKYj2Cm4bO9VVI15xJzq6csUd9p9a22lBqH0ZX7hvUYhurh+inBcMpUxgJ,0,2591700,100.0,99.2227176819442,99.856127,1,1.75
1583917,FacPZV/sE1P4U2xZkSR6k0shGCIYKFL5tGcN258zmtbfuP2N+oeglEMCKCGZKoJI,0,1952100,100.0,64.1237815965884,86.427879,1,1.75
1583918,ohbUltrzgBQ+iisJga5eJknY2l32hOLDSsLw+dHwEakIJEBsZBK8QLIEE2Z+NBoh,0,1952100,99.672614,50.56460896189312,62.759184999999995,1,1.75
1583920,x7+60+61fpPVPRO47FLKT0vCgqEFgnmXhqJuXovmpgcjHPQuPgr8BLPIn/4Pip6w,0,1952100,100.0,65.25518804980021,88.517516,1,1.75
1584534,oLyC5Ga8EJ2ubsLLrMQkpVZOjgyG92x2MR4cOiDiVMnwaxvlwwhqSGuYHsTVkdLI,0,2591700,100.0,97.98334359965298,99.711104,1,1.75
1584728,CNTidEkuIxGzo5cU1QtqNjpEPA1LY3LGYgUdcfpVuur9AQX6wD7CGDMjzzpsbuoA,0,2591700,100.0,61.966772200254326,98.517361,1,1.75
1586776,8TE50mRu9nhWGyp6lNLd6ZiVHO5I9t8Ubcuij+i4qMW4viPw80FrqdlVCw2tw09e,0,2591700,100.0,70.28051380379664,99.43220500000001,1,1.75
1591469,OrMXcB2pQIUMNnnp9QAKt3Fx+utHXbEL1hqodvPytP3QEalrQw5MzpFDwKSqN0Jo,0,1800,98.977376,89.41661714285715,98.977376,1,1.75
1592337,83I2YI/E3A50WDJ7TqPWKqkruNryH9CPVo5+CfoDjfrFo+xX0MFBYMEGN4Vzg2/y,0,2591700,99.262852,87.57957324733742,98.459131,1,1.75
1592436,Iq/50uQuKLfZgIJZYkv6UH/Qklu1SVompzjZUe2Aq62X5lHGGB0E3aP4AcGxfywk,0,2100,98.505483,52.204294875,98.505483,1,1.75
